[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2057 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.020s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:167:1: W293 blank line contains whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:169:1: W293 blank line contains whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:175:1: W293 blank line contains whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:180:57: W291 trailing whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:181:58: W291 trailing whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:185:70: W291 trailing whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:189:1: W293 blank line contains whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:196:1: W293 blank line contains whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:201:58: W291 trailing whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:202:53: W291 trailing whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:206:70: W291 trailing whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:210:1: W293 blank line contains whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:217:1: W293 blank line contains whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:222:58: W291 trailing whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:223:53: W291 trailing whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:227:69: W291 trailing whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:231:1: W293 blank line contains whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:238:1: W293 blank line contains whitespace
[15.329s] 4: 
[15.329s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:241:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:247:61: W291 trailing whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:248:63: W291 trailing whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:255:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:257:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:264:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:270:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:273:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:275:100: E501 line too long (109 > 99 characters)
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:276:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:278:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:283:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:285:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:289:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:291:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:295:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:298:1: E305 expected 2 blank lines after class or function definition, found 1
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:304:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:306:1: W293 blank line contains whitespace
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/experiment_runner.py:309:29: W292 no newline at end of file
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:3:1: E265 block comment should start with '# '
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:11:1: F401 'matplotlib.pyplot as plt' imported but unused
[15.330s] 4: 
[15.330s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:15:1: E302 expected 2 blank lines, found 1
[15.330s] 4: 
[15.331s] 4:     
[15.331s] 4: ^
[15.331s] 4:         
[15.331s] 4: ^
[15.331s] 4:         
[15.331s] 4: ^
[15.331s] 4:         
[15.331s] 4: ^
[15.331s] 4:         
[15.331s] 4: ^
[15.331s] 4:         
[15.331s] 4: ^
[15.331s] 4:         
[15.331s] 4: ^
[15.331s] 4:         
[15.331s] 4: ^
[15.331s] 4:     
[15.331s] 4: ^
[15.331s] 4:         
[15.331s] 4: ^
[15.331s] 4:         
[15.331s] 4: ^
[15.331s] 4:         
[15.331s] 4: ^
[15.331s] 4:                 
[15.331s] 4: ^
[15.331s] 4:                         
[15.331s] 4: ^
[15.331s] 4:                         epsilon = float(parts[5][1:]) / 100.0  # Extract number after 'E' and convert from integer percentage
[15.331s] 4:                                                                                                    ^
[15.331s] 4:                         
[15.331s] 4: ^
[15.331s] 4:                         
[15.331s] 4: ^
[15.331s] 4:         
[15.331s] 4: ^
[15.331s] 4:         
[15.331s] 4: ^
[15.331s] 4:                 
[15.331s] 4: ^
[15.331s] 4:                         
[15.331s] 4: ^
[15.331s] 4:                         
[15.331s] 4: ^
[15.331s] 4:                         
[15.331s] 4: ^
[15.331s] 4:         
[15.332s] 4: ^
[15.332s] 4:             
[15.332s] 4: ^
[15.332s] 4:             
[15.332s] 4: ^
[15.332s] 4:                 
[15.332s] 4: ^
[15.332s] 4:             
[15.332s] 4: ^
[15.332s] 4:         
[15.332s] 4: ^
[15.332s] 4:     
[15.332s] 4: ^
[15.332s] 4:         
[15.332s] 4: ^
[15.332s] 4:         
[15.332s] 4: ^
[15.332s] 4:             
[15.332s] 4: ^
[15.332s] 4:             
[15.332s] 4: ^
[15.332s] 4:         
[15.332s] 4: ^
[15.332s] 4:         canvas = FigureCanvas(fig)
[15.332s] 4:         ^
[15.332s] 4:         
[15.332s] 4: ^
[15.332s] 4:             
[15.332s] 4: ^
[15.332s] 4:             
[15.332s] 4: ^
[15.332s] 4:             
[15.332s] 4: ^
[15.332s] 4:                 max_k_squared = max(k_squared)
[15.332s] 4:                 ^
[15.332s] 4:                 theoretical_bound = [self.convergence_bound_factor * (k**2) * self.b_max / epsilon for k in k_values]
[15.332s] 4:                                                                                                    ^
[15.332s] 4:         
[15.332s] 4: ^
[15.332s] 4:         
[15.332s] 4: ^
[15.332s] 4:         
[15.332s] 4: ^
[15.332s] 4:     
[15.332s] 4: ^
[15.333s] 4:         
[15.333s] 4: ^
[15.333s] 4:         
[15.333s] 4: ^
[15.333s] 4:             
[15.333s] 4: ^
[15.333s] 4:         
[15.333s] 4: ^
[15.333s] 4:         canvas = FigureCanvas(fig)
[15.333s] 4:         ^
[15.333s] 4:         
[15.333s] 4: ^
[15.333s] 4:         
[15.333s] 4: ^
[15.333s] 4:         
[15.333s] 4: ^
[15.333s] 4:         
[15.333s] 4: ^
[15.333s] 4:         
[15.333s] 4: ^
[15.333s] 4:         
[15.333s] 4: ^
[15.333s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:20:1: W293 blank line contains whitespace
[15.333s] 4: 
[15.333s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:23:1: W293 blank line contains whitespace
[15.333s] 4: 
[15.333s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:27:1: W293 blank line contains whitespace
[15.333s] 4: 
[15.333s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:31:1: W293 blank line contains whitespace
[15.333s] 4: 
[15.333s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:34:1: W293 blank line contains whitespace
[15.333s] 4: 
[15.333s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:39:1: W293 blank line contains whitespace
[15.333s] 4: 
[15.333s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:47:1: W293 blank line contains whitespace
[15.333s] 4: 
[15.333s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:50:1: W293 blank line contains whitespace
[15.333s] 4: 
[15.333s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:52:1: W293 blank line contains whitespace
[15.333s] 4: 
[15.333s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:56:1: W293 blank line contains whitespace
[15.333s] 4: 
[15.333s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:63:1: W293 blank line contains whitespace
[15.333s] 4: 
[15.333s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:66:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:70:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:74:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:79:100: E501 line too long (125 > 99 characters)
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:80:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:89:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:92:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:95:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:99:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:103:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:108:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:110:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:113:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:118:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:122:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:127:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:131:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:138:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:140:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:146:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:148:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:155:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:158:1: W293 blank line contains whitespace
[15.334s] 4: 
[15.334s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:160:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:163:9: F841 local variable 'canvas' is assigned to but never used
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:165:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:169:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:174:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:177:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:180:17: F841 local variable 'max_k_squared' is assigned to but never used
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:181:100: E501 line too long (117 > 99 characters)
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:183:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:189:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:192:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:195:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:201:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:203:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:209:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:211:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:214:9: F841 local variable 'canvas' is assigned to but never used
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:216:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:221:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:226:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:229:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:233:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:237:1: W293 blank line contains whitespace
[15.335s] 4: 
[15.335s] 4:         
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:     
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:         canvas = FigureCanvas(fig)
[15.336s] 4:         ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:             
[15.336s] 4: ^
[15.336s] 4:             
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:     
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:     
[15.336s] 4: ^
[15.336s] 4:         
[15.336s] 4: ^
[15.336s] 4:             
[15.336s] 4: ^
[15.336s] 4:                 file.write(f'- **Theoretical Bound**: O(K² · bₘₐₓ/ε) with factor {self.convergence_bound_factor}\n')
[15.337s] 4:                                                                                                    ^
[15.337s] 4:                 file.write('- **Findings**: Experimental convergence times align with theoretical bound\n')
[15.337s] 4:                                                                                                    ^
[15.337s] 4:                 file.write('- **Action Required**: Run more experiments with varying task counts and epsilon values\n')
[15.337s] 4:                                                                                                    ^
[15.337s] 4:             
[15.337s] 4: ^
[15.337s] 4:                 file.write(f'- **Theoretical Bound**: 2ε\n')
[15.337s] 4:                            ^
[15.337s] 4:                 file.write('- **Findings**: Experimental optimality gaps remain within the 2ε bound\n')
[15.337s] 4:                                                                                                    ^
[15.337s] 4:                 file.write('- **Action Required**: Run comparative analysis with centralized allocation\n')
[15.337s] 4:                                                                                                    ^
[15.337s] 4:             
[15.337s] 4: ^
[15.337s] 4:                 file.write(f'- **Theoretical Bound**: O(|Tᶠ|) + O(bₘₐₓ/ε)\n')
[15.337s] 4:                            ^
[15.337s] 4:                 file.write('- **Findings**: Experimental recovery times align with theoretical bound\n')
[15.337s] 4:                                                                                                    ^
[15.337s] 4:                 file.write('- **Action Required**: Run more experiments with simulated robot failures\n')
[15.337s] 4:                                                                                                    ^
[15.337s] 4:             
[15.337s] 4: ^
[15.337s] 4:             
[15.337s] 4: ^
[15.337s] 4:             file.write(f'- **Validated**: {validated_count}/{total_count} theoretical guarantees\n')
[15.337s] 4:                                                                                                    ^
[15.337s] 4:             
[15.337s] 4: ^
[15.337s] 4:                 file.write('- **Conclusion**: Additional experiments needed to validate remaining guarantees\n')
[15.337s] 4:                                                                                                    ^
[15.337s] 4:         
[15.337s] 4: ^
[15.337s] 4: def main(args=None):
[15.337s] 4: ^
[15.337s] 4: if __name__ == '__main__':
[15.337s] 4: ^
[15.337s] 4:     main()          ^
[15.337s] 4: #!/usr/bin/env python3
[15.337s] 4: ^
[15.337s] 4: import rclpy
[15.337s] 4: ^
[15.337s] 4: from decentralized_control.msg import Task, TaskList, TaskAssignment
[15.337s] 4: ^
[15.337s] 4: class AllocationMethod(Enum):
[15.337s] 4: ^
[15.338s] 4: class ComparativeAnalysis(Node):
[15.338s] 4: ^
[15.338s] 4:     """
[15.338s] 4:     Implements alternative allocation approaches for comparison with the distributed auction algorithm.
[15.338s] 4:     """
[15.338s] 4:        
[15.338s] 4:                                                                                            ^
[15.338s] 4:     
[15.338s] 4: ^
[15.338s] 4:         
[15.338s] 4: ^
[15.338s] 4:         
[15.338s] 4: ^
[15.338s] 4:         
[15.338s] 4: ^
[15.338s] 4:         
[15.338s] 4: ^
[15.338s] 4:         
[15.338s] 4: ^
[15.338s] 4:         
[15.338s] 4: ^
[15.338s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:243:1: W293 blank line contains whitespace
[15.338s] 4: 
[15.338s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:246:1: W293 blank line contains whitespace
[15.338s] 4: 
[15.338s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:249:1: W293 blank line contains whitespace
[15.338s] 4: 
[15.338s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:255:1: W293 blank line contains whitespace
[15.338s] 4: 
[15.338s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:257:1: W293 blank line contains whitespace
[15.338s] 4: 
[15.338s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:260:9: F841 local variable 'canvas' is assigned to but never used
[15.338s] 4: 
[15.338s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:262:1: W293 blank line contains whitespace
[15.338s] 4: 
[15.338s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:266:1: W293 blank line contains whitespace
[15.338s] 4: 
[15.338s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:269:1: W293 blank line contains whitespace
[15.338s] 4: 
[15.338s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:274:1: W293 blank line contains whitespace
[15.338s] 4: 
[15.338s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:279:1: W293 blank line contains whitespace
[15.338s] 4: 
[15.338s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:282:1: W293 blank line contains whitespace
[15.338s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:288:1: W293 blank line contains whitespace
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:291:1: W293 blank line contains whitespace
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:294:1: W293 blank line contains whitespace
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:298:1: W293 blank line contains whitespace
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:301:1: W293 blank line contains whitespace
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:306:1: W293 blank line contains whitespace
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:309:1: W293 blank line contains whitespace
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:312:1: W293 blank line contains whitespace
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:314:1: W293 blank line contains whitespace
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:318:1: W293 blank line contains whitespace
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:322:1: W293 blank line contains whitespace
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:326:100: E501 line too long (116 > 99 characters)
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:327:100: E501 line too long (107 > 99 characters)
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:331:100: E501 line too long (119 > 99 characters)
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:332:1: W293 blank line contains whitespace
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:336:28: F541 f-string is missing placeholders
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:337:100: E501 line too long (103 > 99 characters)
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:341:100: E501 line too long (107 > 99 characters)
[15.339s] 4: 
[15.339s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/math_proof_validatior.py:342:1: W293 blank line contains whitespace
[15.339s] 4: 
