UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
   Site: BEng-Diss
   Build name: (empty)
 Add coverage exclude regular expressions.
Create new tag: 20250512-2057 - Experimental
UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:335:1: E402 module level import not at top of file
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:336:1: E402 module level import not at top of file
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:337:1: F811 redefinition of unused 'json' from line 9
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:337:1: E402 module level import not at top of file
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:339:1: E302 expected 2 blank lines, found 1
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:344:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:348:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:352:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:357:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:366:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:385:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:387:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:405:72: W291 trailing whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:406:28: E131 continuation line unaligned for hanging indent
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:407:71: W291 trailing whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:408:33: E128 continuation line under-indented for visual indent
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:411:100: E501 line too long (105 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:412:39: E131 continuation line unaligned for hanging indent
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:416:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:420:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:428:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:433:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:446:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:448:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:452:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:455:68: W291 trailing whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:456:22: E128 continuation line under-indented for visual indent
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:457:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:462:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:466:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:470:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:475:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:481:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:490:1: W293 blank line contains whitespace
4: 
4:     
4: ^
4:         
4: ^
4:         sns.scatterplot(x='delay_mean_ms', y='convergence_time', 
4:                                                                 ^
4:                        hue='condition', data=df)
4:                        ^
4:         
4: ^
4:                        hue='condition', data=df)
4:                        ^
4:         
4: ^
4:                        hue='condition', data=df)
4:                        ^
4:         
4: ^
4:     
4: ^
4:         
4: ^
4:                     label='Network Delay')
4:                     ^
4:         
4: ^
4:                         label=variant)
4:                         ^
4:         
4: ^
4:                     label='Gamma')
4:                     ^
4:         
4: ^
4:                         label=variant)
4:                         ^
4:         
4: ^
4:     
4: ^
4:         
4: ^
4:             
4: ^
4:             )[0,1]
4:                ^
4:             
4: ^
4:             param_stability = np.std(variant_data['gamma_value']) if 'gamma_value' in variant_data else None
4:                                                                                                    ^
4:             
4: ^
4:             
4: ^
4:             
4: ^
4:         
4: ^
4:     
4: ^
4:         
4: ^
4:             report.append(f"  Interpretation: {'Strong' if abs(correlation) > 0.7 else 'Moderate' if abs(correlation) > 0.3 else 'Weak'} "
4:                                                                                                    ^
4:                         f"{'positive' if correlation > 0 else 'negative'} correlation\n")
4:                         ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:     
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:             
4: ^
4:         
4: ^
4: def main():
4: ^
4:     parser = argparse.ArgumentParser(description='Perform comparative analysis of consensus results')
4:                                                                                                    ^
4:     
4: ^
4:     
4: ^
4: if __name__ == '__main__':
4: ^
4:     main()          ^
4: #!/usr/bin/env python3
4: ^
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:495:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:499:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:501:65: W291 trailing whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:502:24: E128 continuation line under-indented for visual indent
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:506:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:509:24: E128 continuation line under-indented for visual indent
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:513:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:516:24: E128 continuation line under-indented for visual indent
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:520:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:525:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:529:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:534:21: E128 continuation line under-indented for visual indent
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:538:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:544:25: E128 continuation line under-indented for visual indent
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:549:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:554:21: E128 continuation line under-indented for visual indent
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:558:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:564:25: E128 continuation line under-indented for visual indent
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:568:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:573:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:582:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:585:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:590:16: E231 missing whitespace after ','
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:591:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:594:100: E501 line too long (108 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:595:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:605:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:609:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:617:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:619:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:625:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:632:100: E501 line too long (138 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:633:25: E128 continuation line under-indented for visual indent
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:634:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:644:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:653:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:662:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:666:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:668:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:674:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:678:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:682:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:685:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:696:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:705:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:714:1: E302 expected 2 blank lines, found 1
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:716:100: E501 line too long (101 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:719:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:721:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:725:1: E305 expected 2 blank lines after class or function definition, found 1
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/comparative_analysis.py:726:11: W292 no newline at end of file
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:2:1: E265 block comment should start with '# '
4: 
4: import csv
4: ^
4: import rclpy
4: ^
4: class IndustrialScenarioGenerator(Node):
4: ^
4:     """
4:     Generates realistic industrial assembly scenarios based on 
4:     RobMoSys ITP EU Project data and NIST assembly benchmark datasets.
4:     """
4:        
4:                                                       ^
4:     
4: ^
4:         
4: ^
4:         self.declare_parameter('scenario_type', 'automotive')  # automotive, electronics, or furniture
4:                                                                                                    ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:                 'citation': 'Kimble et al. (2020). The NIST Assembly Task Board for Robotic Assembly. Transactions on Industrial Informatics.',
4:                                                                                                    ^
4:                 'url': 'https://www.nist.gov/el/intelligent-systems-division-73500/robotic-grasping-and-manipulation-assembly',
4:                                                                                                    ^
4:                 'citation': 'Kotani et al. (2021). WRS Assembly Challenge: A Realistic Benchmark for Robotic Assembly. IEEE Robotics and Automation Letters.',
4:                                                                                                    ^
4:                 'citation': 'Lutz et al. (2021). Experience in System Design and Validation using the RobMoSys Ecosystem.',
4:                                                                                                    ^
4:         
4: ^
4:         
4: ^
4:     
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:                 {'name': 'insert_fastener', 'execution_time': 3.0, 'capabilities': [0.8, 0.7, 0.9, 0.4, 0.3]},
4:                                                                                                    ^
4:                 {'name': 'attach_panel', 'execution_time': 8.0, 'capabilities': [0.9, 0.5, 0.4, 0.8, 0.7]},
4:                                                                                                    ^
4:                 {'name': 'align_component', 'execution_time': 5.0, 'capabilities': [0.6, 0.9, 0.7, 0.5, 0.4]},
4:                                                                                                    ^
4:                 {'name': 'apply_sealant', 'execution_time': 4.0, 'capabilities': [0.5, 0.6, 0.8, 0.7, 0.9]},
4:                                                                                                    ^
4:                 {'name': 'tighten_bolt', 'execution_time': 2.0, 'capabilities': [0.7, 0.4, 0.6, 0.9, 0.5]}
4:                                                                                                    ^
4:             
4: ^
4:                 {'name': 'pick_component', 'execution_time': 2.0, 'capabilities': [0.7, 0.9, 0.8, 0.3, 0.5]},
4:                                                                                                    ^
4:                 {'name': 'place_pcb', 'execution_time': 4.0, 'capabilities': [0.9, 0.8, 0.6, 0.7, 0.4]},
4:                                                                                                    ^
4:                 {'name': 'solder_joint', 'execution_time': 6.0, 'capabilities': [0.8, 0.5, 0.9, 0.6, 0.7]},
4:                                                                                                    ^
4:                 {'name': 'inspect_connection', 'execution_time': 3.0, 'capabilities': [0.4, 0.6, 0.5, 0.9, 0.8]},
4:                                                                                                    ^
4:                 {'name': 'test_circuit', 'execution_time': 5.0, 'capabilities': [0.5, 0.4, 0.7, 0.8, 0.9]}
4:                                                                                                    ^
4:             
4: ^
4:                 {'name': 'align_panels', 'execution_time': 5.0, 'capabilities': [0.9, 0.8, 0.7, 0.5, 0.3]},
4:                                                                                                    ^
4:                 {'name': 'insert_dowel', 'execution_time': 3.0, 'capabilities': [0.7, 0.9, 0.8, 0.4, 0.5]},
4:                                                                                                    ^
4:                 {'name': 'apply_glue', 'execution_time': 2.0, 'capabilities': [0.6, 0.7, 0.9, 0.5, 0.8]},
4:                                                                                                    ^
4:                 {'name': 'tighten_screw', 'execution_time': 4.0, 'capabilities': [0.8, 0.5, 0.6, 0.9, 0.4]},
4:                                                                                                    ^
4:                 {'name': 'rotate_assembly', 'execution_time': 7.0, 'capabilities': [0.9, 0.6, 0.5, 0.7, 0.8]}
4:                                                                                                    ^
4:         
4: ^
4:         
4: ^
4:             
4: ^
4:             
4: ^
4:             
4: ^
4:             
4: ^
4:             
4: ^
4:             
4: ^
4:             
4: ^
4:             
4: ^
4:         
4: ^
4:             
4: ^
4:                 
4: ^
4:                 
4: ^
4:             
4: ^
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:4:1: F401 'csv' imported but unused
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:8:1: F401 'rclpy' imported but unused
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:12:1: E302 expected 2 blank lines, found 1
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:14:63: W291 trailing whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:17:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:20:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:22:100: E501 line too long (102 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:26:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:32:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:35:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:38:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:43:100: E501 line too long (143 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:44:100: E501 line too long (127 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:51:100: E501 line too long (158 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:59:100: E501 line too long (123 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:66:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:70:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:74:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:80:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:86:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:89:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:93:100: E501 line too long (110 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:94:100: E501 line too long (107 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:95:100: E501 line too long (110 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:96:100: E501 line too long (108 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:97:100: E501 line too long (106 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:108:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:111:100: E501 line too long (109 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:112:100: E501 line too long (104 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:113:100: E501 line too long (107 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:114:100: E501 line too long (113 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:115:100: E501 line too long (106 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:126:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:129:100: E501 line too long (107 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:130:100: E501 line too long (107 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:131:100: E501 line too long (105 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:132:100: E501 line too long (108 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:133:100: E501 line too long (109 > 99 characters)
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:144:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:147:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:152:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:155:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:159:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:167:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:170:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:174:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:177:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:180:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:182:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:186:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:191:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:194:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:197:1: W293 blank line contains whitespace
4: 
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:             self.output_dir, 
4:                             ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         self.scenario_generated = True                                      ^
4: from decentralized_control.msg import RobotState, NetworkTopology
4: ^
4: from decentralized_control.msg import RobotState, NetworkTopology
4: ^
4: class CommunicationMiddleware(Node):
4: ^
4:     
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:     
4: ^
4:         
4: ^
4:     
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:             
4: ^
4:         
4: ^
4:     
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:     
4: ^
4:         
4: ^
4:         
4: ^
4:                 
4: ^
4:                     
4: ^
4:     
4: ^
4:         
4: ^
4:         
4: ^
4:         
4: ^
4:     
4: ^
4:         
4: ^
4:         
4: ^
4:     
4: ^
4:     
4: ^
4:     
4: ^
4:         
4: ^
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:203:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:207:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:210:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:223:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:234:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:237:29: W291 trailing whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:239:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:242:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:246:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/industrial_scenarios.py:248:39: W292 no newline at end of file
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:11:1: F401 'decentralized_control.msg.RobotState' imported but unused
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:11:1: F401 'decentralized_control.msg.NetworkTopology' imported but unused
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:13:1: E302 expected 2 blank lines, found 1
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:15:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:18:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:30:1: W293 blank line contains whitespace
4: 
4: ./build/dec_control/ament_cmake_python/decentralized_control/decentralized_control/communication_middleware.py:34:1: W293 blank line contains whitespace
4: 
