[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process --rerun-failed --output-on-failure
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2102 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.021s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[15.499s] 4:             
[15.499s] 4: ^
[15.499s] 4:             
[15.499s] 4: ^
[15.499s] 4:                 
[15.499s] 4: ^
[15.499s] 4:                 
[15.499s] 4: ^
[15.499s] 4:         
[15.499s] 4: ^
[15.499s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:513:1: W293 blank line contains whitespace
[15.499s] 4: 
[15.499s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:516:1: W293 blank line contains whitespace
[15.499s] 4: 
[15.499s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:521:1: W293 blank line contains whitespace
[15.499s] 4: 
[15.499s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:526:1: W293 blank line contains whitespace
[15.499s] 4: 
[15.499s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:534:1: W293 blank line contains whitespace
[15.499s] 4: 
[15.499s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:539:1: W293 blank line contains whitespace
[15.499s] 4: 
[15.499s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:546:1: W293 blank line contains whitespace
[15.499s] 4: 
[15.499s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:549:1: W293 blank line contains whitespace
[15.499s] 4: 
[15.499s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:551:100: E501 line too long (110 > 99 characters)
[15.499s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:552:1: W293 blank line contains whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:553:46: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:554:46: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:555:54: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:556:63: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:557:51: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:558:35: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:559:38: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:560:46: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:561:44: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:562:43: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:563:43: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:566:46: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:567:46: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:568:54: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:569:63: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:570:51: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:571:43: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:572:43: W291 trailing whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:574:1: W293 blank line contains whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:577:1: W293 blank line contains whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:579:1: W293 blank line contains whitespace
[15.500s] 4: 
[15.500s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:584:1: W293 blank line contains whitespace
[15.500s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:586:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:589:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:593:100: E501 line too long (102 > 99 characters)
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:595:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:599:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:603:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:606:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:609:100: E501 line too long (104 > 99 characters)
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:610:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:616:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:624:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:628:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:635:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:637:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:641:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:644:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:646:82: W291 trailing whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:647:24: E128 continuation line under-indented for visual indent
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:648:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:653:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:656:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:662:1: W293 blank line contains whitespace
[15.501s] 4: 
[15.501s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:671:1: W293 blank line contains whitespace
[15.502s] 4: 
[15.502s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:675:1: W293 blank line contains whitespace
[15.502s] 4: 
[15.502s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:680:1: W293 blank line contains whitespace
[15.502s] 4: 
[15.502s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:685:1: W293 blank line contains whitespace
[15.502s] 4: 
[15.502s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:689:1: W293 blank line contains whitespace
[15.502s] 4: 
[15.502s] 4:     
[15.502s] 4: ^
[15.502s] 4:         
[15.502s] 4: ^
[15.502s] 4:         
[15.502s] 4: ^
[15.502s] 4:     
[15.502s] 4: ^
[15.502s] 4:             
[15.502s] 4: ^
[15.502s] 4:         
[15.502s] 4: ^
[15.502s] 4:     
[15.502s] 4: ^
[15.502s] 4:         
[15.502s] 4: ^
[15.502s] 4:         self.state_publisher.publish(msg)                                         ^
[15.502s] 4: import pandas as pd
[15.502s] 4: ^
[15.502s] 4: import yaml
[15.502s] 4: ^
[15.502s] 4: class AdaptationAnalyzer:
[15.502s] 4: ^
[15.502s] 4:     
[15.502s] 4: ^
[15.502s] 4:         
[15.502s] 4: ^
[15.502s] 4:     
[15.502s] 4: ^
[15.502s] 4:     
[15.502s] 4: ^
[15.502s] 4:         
[15.502s] 4: ^
[15.502s] 4:         
[15.502s] 4: ^
[15.502s] 4:         
[15.502s] 4: ^
[15.502s] 4:         
[15.503s] 4: ^
[15.503s] 4:         
[15.503s] 4: ^
[15.503s] 4:             
[15.503s] 4: ^
[15.503s] 4:             window_gammas = gammas[start_idx:end_idx]
[15.503s] 4:             ^
[15.503s] 4:             
[15.503s] 4: ^
[15.503s] 4:             
[15.503s] 4: ^
[15.503s] 4:             
[15.503s] 4: ^
[15.503s] 4:             
[15.503s] 4: ^
[15.503s] 4:             
[15.503s] 4: ^
[15.503s] 4:             
[15.503s] 4: ^
[15.503s] 4:         
[15.503s] 4: ^
[15.503s] 4:     
[15.503s] 4: ^
[15.503s] 4:         
[15.503s] 4: ^
[15.503s] 4:         
[15.503s] 4: ^
[15.503s] 4:         
[15.503s] 4: ^
[15.503s] 4:         
[15.503s] 4: ^
[15.503s] 4:         
[15.503s] 4: ^
[15.503s] 4:         
[15.503s] 4: ^
[15.503s] 4:         
[15.503s] 4: ^
[15.503s] 4:                 rate = -np.polyfit(np.arange(len(period_errors)), 
[15.503s] 4:                                                                  ^
[15.503s] 4:                                  np.log(period_errors), 1)[0]
[15.503s] 4:                                  ^
[15.503s] 4:         
[15.503s] 4: ^
[15.503s] 4:         adaptation_metrics['mean_convergence_rate'] = np.mean(convergence_rates) if convergence_rates else 0
[15.503s] 4:                                                                                                    ^
[15.503s] 4:         
[15.503s] 4: ^
[15.504s] 4:     
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:     
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:     
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         report.append(f"Average Steady State Error: {np.mean(analysis['steady_state_error']):.4f}\n")
[15.504s] 4:                                                                                                    ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         
[15.504s] 4: ^
[15.504s] 4:         total_messages = sum(len(metrics['network_metrics'][rid]['message_rates']) 
[15.504s] 4:                                                                                   ^
[15.504s] 4:                            for rid in metrics['network_metrics'])
[15.504s] 4:                            ^
[15.504s] 4:         
[15.504s] 4: ^
[15.505s] 4:         
[15.505s] 4: ^
[15.505s] 4:         
[15.505s] 4: ^
[15.505s] 4:     
[15.505s] 4: ^
[15.505s] 4:         
[15.505s] 4: ^
[15.505s] 4:         
[15.505s] 4: ^
[15.505s] 4:         
[15.505s] 4: ^
[15.505s] 4:             
[15.505s] 4: ^
[15.505s] 4:                 metrics, analysis, 
[15.505s] 4:                                   ^
[15.505s] 4:         
[15.505s] 4: ^
[15.505s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:693:1: W293 blank line contains whitespace
[15.505s] 4: 
[15.505s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:697:1: W293 blank line contains whitespace
[15.505s] 4: 
[15.505s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:702:1: W293 blank line contains whitespace
[15.505s] 4: 
[15.505s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:704:1: W293 blank line contains whitespace
[15.505s] 4: 
[15.505s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:709:1: W293 blank line contains whitespace
[15.505s] 4: 
[15.505s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:714:1: W293 blank line contains whitespace
[15.505s] 4: 
[15.505s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:716:1: W293 blank line contains whitespace
[15.505s] 4: 
[15.505s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:726:1: W293 blank line contains whitespace
[15.505s] 4: 
[15.505s] 4: ./install/dec_control/lib/python3.10/site-packages/decentralized_control/auction/auction_node.py:727:42: W292 no newline at end of file
[15.505s] 4: 
[15.505s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:6:1: F401 'pandas as pd' imported but unused
[15.505s] 4: 
[15.505s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:10:1: F401 'yaml' imported but unused
[15.505s] 4: 
[15.505s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:13:1: E302 expected 2 blank lines, found 1
[15.505s] 4: 
[15.505s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:15:1: W293 blank line contains whitespace
[15.505s] 4: 
[15.505s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:18:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:26:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:32:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:41:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:47:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:51:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:55:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:58:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:65:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:68:13: F841 local variable 'window_gammas' is assigned to but never used
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:69:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:74:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:81:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:85:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:89:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:94:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:98:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:100:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:104:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:111:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:115:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:119:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:125:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.506s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:129:1: W293 blank line contains whitespace
[15.506s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:133:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:137:66: W291 trailing whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:138:34: E128 continuation line under-indented for visual indent
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:140:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:141:100: E501 line too long (108 > 99 characters)
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:142:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:144:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:148:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:152:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:155:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:163:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:165:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:173:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:178:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:183:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:185:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:194:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:202:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:209:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:217:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:219:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:223:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:229:1: W293 blank line contains whitespace
[15.507s] 4: 
[15.507s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:236:100: E501 line too long (101 > 99 characters)
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:237:1: W293 blank line contains whitespace
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:247:1: W293 blank line contains whitespace
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:249:83: W291 trailing whitespace
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:250:28: E128 continuation line under-indented for visual indent
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:252:1: W293 blank line contains whitespace
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:258:1: W293 blank line contains whitespace
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:262:1: W293 blank line contains whitespace
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:264:1: W293 blank line contains whitespace
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:270:1: W293 blank line contains whitespace
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:273:1: W293 blank line contains whitespace
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:276:1: W293 blank line contains whitespace
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:281:1: W293 blank line contains whitespace
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:283:35: W291 trailing whitespace
[15.508s] 4: 
[15.508s] 4: ./install/dec_control/lib/dec_control/analyze_adaptation.py:287:1: W293 blank line contains whitespace
[15.508s] 4: 
[15.508s] 4: def main():
[15.508s] 4: ^
[15.508s] 4:     parser.add_argument('results_dir', 
[15.508s] 4:                                       ^
[15.508s] 4:                        help='Directory containing experiment results')
[15.508s] 4:                        ^
[15.508s] 4:                        help='ID of the experiment to analyze')
[15.508s] 4:                        ^
[15.508s] 4:                        help='Directory to save analysis results')
[15.508s] 4:                        ^
[15.508s] 4:     
[15.508s] 4: ^
[15.508s] 4:     
[15.508s] 4: ^
[15.508s] 4: if __name__ == '__main__':
[15.508s] 4: ^
[15.508s] 4:     main()          ^
[15.509s] 4: class ConsensusVisualizer:
[15.509s] 4: ^
[15.509s] 4:     
[15.509s] 4: ^
[15.509s] 4:     
[15.509s] 4: ^
[15.509s] 4:     
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:     
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:     
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:     
[15.509s] 4: ^
[15.509s] 4:         
[15.509s] 4: ^
[15.509s] 4:                 'conv_times': [run['convergence_time'] for run in results[cond]['individual_runs']],
[15.509s] 4:                                                                                                    ^
[15.509s] 4:         
[15.510s] 4: ^
[15.510s] 4:         
[15.510s] 4: ^
[15.510s] 4:         
[15.510s] 4: ^
[15.510s] 4:         
[15.510s] 4: ^
[15.510s] 4:         
[15.510s] 4: ^
[15.510s] 4:         
[15.510s] 4: ^
[15.510s] 4:         
[15.510s] 4: ^
[15.510s] 4:             
[15.510s] 4: ^
[15.510s] 4:             report.append(f"Convergence Time (s) - Mean: {np.mean(conv_times):.2f}, Std: {np.std(conv_times):.2f}")
[15.510s] 4:                                                                                                    ^
[15.510s] 4:             report.append(f"Total Messages - Mean: {np.mean(messages):.2f}, Std: {np.std(messages):.2f}")
[15.510s] 4:                                                                                                    ^
[15.510s] 4:         
[15.510s] 4: ^
[15.510s] 4:         
[15.510s] 4: ^
[15.510s] 4:     
[15.510s] 4: ^
[15.510s] 4:         
[15.510s] 4: ^
[15.510s] 4:         
[15.510s] 4: ^
[15.510s] 4:         
[15.510s] 4: ^
[15.510s] 4:         
[15.510s] 4: ^
[15.510s] 4:         
[15.510s] 4: ^
[15.510s] 4: def main():
[15.510s] 4: ^
[15.510s] 4:                       help='Directory to save analysis results')
[15.510s] 4:                       ^
[15.510s] 4:     
[15.510s] 4: ^
[15.510s] 4:     
[15.510s] 4: ^
[15.510s] 4: if __name__ == '__main__':
[15.510s] 4: ^
[15.511s] 4:     main()          ^
[15.511s] 4: class ExperimentManager:
[15.511s] 4: ^
[15.511s] 4:     
[15.511s] 4: ^
[15.511s] 4:         
[15.511s] 4: ^
[15.511s] 4:         
[15.511s] 4: ^
[15.511s] 4:         
[15.511s] 4: ^
[15.511s] 4:         
[15.511s] 4: ^
[15.511s] 4:         
[15.511s] 4: ^
[15.511s] 4:     
